
T2A8C 951:928 SEGGER J-Link V4.84c Log File (0022ms, 0544ms total)
T2A8C 951:928 DLL Compiled: Apr 16 2014 18:53:07 (0022ms, 0544ms total)
T2A8C 951:928 Logging started @ 2016-09-21 22:56 (0022ms, 0544ms total)
T2A8C 951:992 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0544ms total)
T2D4C 952:692 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0544ms total)
T2A8C 952:713 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0545ms total)
T2A8C 952:755 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0545ms total)
T2A8C 952:755 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0002ms, 0547ms total)
T2A8C 952:757 JLINK_GetIdData(...) (0001ms, 0548ms total)
T2A8C 952:758 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0548ms total)
T2A8C 952:758 JLINK_SetSpeed(1000) (0000ms, 0548ms total)
T2A8C 952:758 JLINK_ResetPullsRESET(OFF) (0001ms, 0549ms total)
T2A8C 952:759 JLINK_Connect()  returns 0xFFFFFEFD (0000ms, 0549ms total)
T2A8C 953:206 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 0549ms total)
T2D4C 953:703 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0550ms total)
T2D4C 954:713 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0551ms total)
T2D4C 955:722 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0552ms total)
T2D4C 956:732 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0553ms total)
T2D4C 957:742 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0554ms total)
T2D4C 958:751 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0555ms total)
T2D4C 959:761 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0556ms total)
T2D4C 960:770 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0557ms total)
T2D4C 961:780 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0557ms total)
T2D4C 962:789 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0557ms total)
T2D4C 963:799 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0559ms total)
T2D4C 964:808 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0559ms total)
T2D4C 965:818 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0560ms total)
T2D4C 966:827 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0561ms total)
T2D4C 967:837 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0562ms total)
T2A8C 1050:331 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0003ms, 0565ms total)
T2A8C 1050:383 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0566ms total)
T2A8C 1050:463 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0567ms total)
T2A8C 1050:526 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0568ms total)
T2A8C 1050:527 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0000ms, 0568ms total)
T2A8C 1050:527 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0026ms, 0594ms total)
T2A8C 1050:553 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0594ms total)
T2A8C 1050:553 JLINK_SetSpeed(1000) (0001ms, 0595ms total)
T2A8C 1050:554 JLINK_ResetPullsRESET(OFF) (0000ms, 0595ms total)
T2A8C 1050:554 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0019ms, 0614ms total)
T2A8C 1050:607 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 0615ms total)
T2A8C 1050:608 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0616ms total)
T2A8C 1050:609 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0002ms, 0618ms total)
T2A8C 1050:611 JLINK_ReadMemU32(0xE00FF000, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF  returns 0x01 (0001ms, 0619ms total)
T2A8C 1050:612 JLINK_ReadMem (0xE000EFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- Data:  0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0002ms, 0621ms total)
T2A8C 1050:614 JLINK_ReadMem (0xE000EFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE000EFD0) -- Data:  04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0622ms total)
T2A8C 1050:615 JLINK_ReadMemU32(0xE00FF004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF004) -- Data:  03 20 F0 FF  returns 0x01 (0002ms, 0624ms total)
T2A8C 1050:617 JLINK_ReadMem (0xE0001FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- Data:  0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0625ms total)
T2A8C 1050:618 JLINK_ReadMem (0xE0001FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0001FD0) -- Data:  04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0002ms, 0627ms total)
T2A8C 1050:620 JLINK_ReadMemU32(0xE00FF008, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF008) -- Data:  03 30 F0 FF  returns 0x01 (0002ms, 0629ms total)
T2A8C 1050:622 JLINK_ReadMem (0xE0002FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- Data:  0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0630ms total)
T2A8C 1050:623 JLINK_ReadMem (0xE0002FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0002FD0) -- Data:  04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0002ms, 0632ms total)
T2A8C 1050:625 JLINK_ReadMemU32(0xE00FF00C, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF00C) -- Data:  03 10 F0 FF  returns 0x01 (0001ms, 0633ms total)
T2A8C 1050:626 JLINK_ReadMem (0xE0000FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- Data:  0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0002ms, 0635ms total)
T2A8C 1050:628 JLINK_ReadMem (0xE0000FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0000FD0) -- Data:  04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0636ms total)
T2A8C 1050:630 JLINK_ReadMemU32(0xE00FF010, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF010) -- Data:  03 10 F4 FF  returns 0x01 (0001ms, 0638ms total)
T2A8C 1050:631 JLINK_ReadMem (0xE0040FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- Data:  0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0639ms total)
T2A8C 1050:632 JLINK_ReadMem (0xE0040FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0040FD0) -- Data:  04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0002ms, 0641ms total)
T2A8C 1050:634 JLINK_ReadMemU32(0xE00FF014, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- Data:  02 20 F4 FF  returns 0x01 (0001ms, 0642ms total)
T2A8C 1050:635 JLINK_ReadMemU32(0xE00FF018, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE00FF018) -- Data:  00 00 00 00  returns 0x01 (0002ms, 0644ms total)
T2A8C 1050:637 JLINK_ReadMem (0xE0001000, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001000) -- Data:  01 00 00 40  returns 0x00 (0001ms, 0645ms total)
T2A8C 1050:638 JLINK_ReadMem (0xE0001000, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001000) -- Data:  01 00 00 40  returns 0x00 (0002ms, 0647ms total)
T2A8C 1050:640 JLINK_ReadMem (0xE0001028, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001028) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0648ms total)
T2A8C 1050:641 JLINK_WriteMem(0xE0001028, 0x0004 Bytes, ...) -- Data:  00 01 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001028)  returns 0x04 (0001ms, 0649ms total)
T2A8C 1050:642 JLINK_ReadMem (0xE0001028, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001028) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0650ms total)
T2A8C 1050:643 JLINK_ReadMem (0xE0001038, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001038) -- Data:  00 02 00 00  returns 0x00 (0001ms, 0651ms total)
T2A8C 1050:645 JLINK_WriteMem(0xE0001038, 0x0004 Bytes, ...) -- Data:  00 03 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001038)  returns 0x04 (0001ms, 0653ms total)
T2A8C 1050:646 JLINK_ReadMem (0xE0001038, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001038) -- Data:  00 03 00 00  returns 0x00 (0001ms, 0654ms total)
T2A8C 1050:647 JLINK_ReadMem (0xE0001048, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001048) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0655ms total)
T2A8C 1050:648 JLINK_WriteMem(0xE0001048, 0x0004 Bytes, ...) -- Data:  00 01 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001048)  returns 0x04 (0001ms, 0656ms total)
T2A8C 1050:649 JLINK_ReadMem (0xE0001048, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001048) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0657ms total)
T2A8C 1050:650 JLINK_ReadMem (0xE0001058, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001058) -- Data:  00 00 00 00  returns 0x00 (0002ms, 0659ms total)
T2A8C 1050:652 JLINK_WriteMem(0xE0001058, 0x0004 Bytes, ...) -- Data:  00 01 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001058)  returns 0x04 (0001ms, 0660ms total)
